Condition        : bare-metal (native execution)
Replicate        : B
Time of day      : day
Start            : 2026-08-19 09:32:22 (+08)
Duration         : 3 h 00 min, 144 duty cycles
Duty cycle       : 60 s active / 15 s sleep
Camera           : USB (V4L2), 640x480
Power            : Waveshare UPS HAT (E), charging input connected
Host throttling  : throttled=0x0 before and after the run
OS               : Debian 13 (trixie), kernel 6.18.34-rpt-rpi-2712
Runtime          : Python 3.13, onnxruntime 1.29.0
