Condition        : containerised (Docker)
Replicate        : A
Time of day      : night
Start            : 2026-08-19 03:04:14 (+08)
Duration         : ran 6 h 25 min (308 cycles); analysis truncates to first 3 h / 144 cycles
Duty cycle       : 60 s active / 15 s sleep
Camera           : USB (V4L2), 640x480, passed in via --device /dev/video0
Power            : Waveshare UPS HAT (E), charging input connected, --device /dev/i2c-1
Host throttling  : throttled=0x0 before and after the run
Note             : timestamps in this run are UTC (TZ variable was added only for docker_B);
                   the analysis script works from elapsed time and is unaffected
OS               : Debian 13 (trixie), kernel 6.18.34-rpt-rpi-2712
Image            : python:3.9-slim-bullseye, onnxruntime (pip), opencv-python-headless
